"description","Overall Mean","Overall SE","Tumor Mean","Tumor Var","Tumor SE","Tumor Ng","Non-Tumor Mean","Non-Tumor Var","Non-Tumor SE","Non-Tumor Ng","SEpooled","t","df","p.x","fdr_p.x","Est","SE","p.y","fdr_p.y"
"NADH:ubiquinone reductase (H(+)-translocating)",8.87319947621126,1.27122617241091,7.69867374005305,168.381252858319,1.60949706840519,65,9.69410456062291,316.93644279084,1.84605491242445,93,2.44916303109682,-0.814739890825578,155.69959922873,0.416465651706146,0.579333573480432,-0.230469851013674,0.296310811352869,0.43786632146861,0.634608817661025
"DNA helicase",8.70285901353121,1.26019783510329,7.51458885941645,163.326204209732,1.58515325252667,65,9.53337041156841,312.886637326498,1.83422257220081,93,2.42426963813162,-0.832738042170851,155.807544012317,0.406267114663315,0.579333573480432,-0.23795200609809,0.299616404567359,0.428291971066729,0.634608817661025
"Peptidylprolyl isomerase",8.38236577913575,1.19183826682958,7.34588859416446,152.319484587945,1.5308091605319,65,9.10678531701891,275.753349131886,1.72194360407409,93,2.3040109508377,-0.764274458944832,155.375468841596,0.445862815952664,0.579333573480432,-0.214878993135694,0.293843916023439,0.465711757692996,0.634608817661025
"23S rRNA (adenine(2085)-N(6))-dimethyltransferase",8.24683544303798,1.49040000130862,8.93846153846154,312.339903846154,2.1920833218518,65,7.76344086021505,381.07386629266,2.02424515678309,93,2.98375564426791,0.393805933975798,145.889776458103,0.694299298786571,0.759923051034829,0.1409378412167,0.366672036044612,0.701227455547218,0.790438938150272
"DNA-directed DNA polymerase",8.02843736359668,1.14496400429396,6.97867374005305,136.887220902314,1.45119166365129,65,8.76214312198739,256.921357591505,1.66210566538936,93,2.20647965945086,-0.808287252635813,155.679821124001,0.420158657728707,0.579333573480432,-0.227581633526791,0.294885664473653,0.441422743398125,0.634608817661025
"2-oxoglutarate synthase",5.19332169358359,0.759139535259004,4.48636604774536,59.6976205524559,0.958344891767178,65,5.68743047830923,113.257400776808,1.10354950669606,93,1.46159038218831,-0.821751733728315,155.750975753862,0.41247435659206,0.579333573480432,-0.237215530039866,0.302517004049352,0.434147289813619,0.634608817661025
"Glycerol-3-phosphate dehydrogenase",4.02373417721519,0.650811595130652,3.49615384615385,31.1630709134615,0.692410182050424,65,4.39247311827957,92.1907579476391,0.995639730301709,93,1.21273671205351,-0.739088099846502,151.551323190331,0.460996674159978,0.579333573480432,-0.228228958504576,0.331380402973548,0.49202124914801,0.634608817661025
"DNA topoisomerase",3.7303360977739,0.594326120988382,3.10525198938992,34.4626074270557,0.728144189303356,65,4.16722284019281,70.7968243353296,0.872499957391807,93,1.13641987665869,-0.934488099526474,155.999947571422,0.351496404368286,0.579333573480432,-0.294154960291978,0.331356780987672,0.376053286225621,0.634608817661025
"2-oxoacid oxidoreductase (ferredoxin)",3.41868179834134,0.505207314439368,2.94663129973475,26.3635824567822,0.636862289869787,65,3.74860956618465,50.2116161051843,0.734785581372811,93,0.972370005117171,-0.824766562347079,155.774503577157,0.410765295672382,0.579333573480432,-0.240722403320692,0.305934971755762,0.432568238511437,0.634608817661025
"Methylaspartate mutase",3.33755274261603,0.925712211902844,2.91282051282051,77.9384615384615,1.0950129014938,65,3.63440860215054,176.623344241858,1.37810585389371,93,1.7601786838199,-0.40995161227839,155.652418377412,0.6824051136186,0.75116456423036,-0.221324542232692,0.571509991374039,0.699089505867115,0.790438938150272
"Site-specific DNA-methyltransferase (adenine-specific)",3.29687909209952,0.48729777358916,2.89114058355438,26.4481465402909,0.637882874953013,65,3.58045977011494,45.4298928122146,0.698923079529559,93,0.946249456146424,-0.728475120469606,154.751707345394,0.467423717678295,0.582017919431683,-0.213840129720566,0.305830736598805,0.485461556651863,0.634608817661025
"Type I site-specific deoxyribonuclease",3.177288218111,0.466237792269164,2.74544378698225,20.6683057009558,0.563891774954077,65,3.47911497105045,44.0098377276336,0.687912829933748,93,0.889493111523815,-0.824819410699352,155.954872515363,0.410733921302597,0.579333573480432,-0.236835209860107,0.302841623290132,0.435374612276202,0.634608817661025
"Beta-galactosidase",3.01906037000974,0.434418959053222,2.59337278106509,16.2436887517069,0.499902894442924,65,3.31658395368073,39.3671417476507,0.650617091258064,93,0.820491013545863,-0.881437042790004,155.02329157034,0.379445891015885,0.579333573480432,-0.245976062994138,0.296305498231481,0.407726292228044,0.634608817661025
"5' to 3' exodeoxyribonuclease (nucleoside 3'-phosphate-forming)",2.78481012658228,1.14192218441899,1.63076923076923,36.6740384615385,0.751143113082561,65,3.59139784946237,324.483403459561,1.86790493719672,93,2.01327713709147,-0.973849343725028,119.662192374536,0.332095872211366,0.579333573480432,-0.789489706771658,0.881465206055291,0.371816395631432,0.634608817661025
"Formyltetrahydrofolate deformylase",2.78481012658228,1.14192218441899,1.63076923076923,36.6740384615385,0.751143113082561,65,3.59139784946237,324.483403459561,1.86790493719672,93,2.01327713709147,-0.973849343725028,119.662192374536,0.332095872211366,0.579333573480432,-0.789489706771658,0.881465206055291,0.371816395631432,0.634608817661025
"Alpha-L-fucosidase",2.74903972064601,0.394628405863035,2.36477453580902,14.2555144516601,0.468311442256771,65,3.0176121616611,31.8958536582654,0.585633134623072,93,0.749854502765078,-0.870619064691559,155.73707301765,0.385302190002504,0.579333573480432,-0.243783159990982,0.296087786116731,0.41156726400188,0.634608817661025
"DNA-directed RNA polymerase",2.70495416848538,0.391287490288839,2.35257294429708,16.7665405881277,0.507884611185343,65,2.95124212087505,29.4692823221315,0.562915627304643,93,0.758169362176201,-0.789624596356127,155.050766101976,0.430952916872723,0.579333573480432,-0.22671654051962,0.29956440085488,0.45029878917004,0.634608817661025
"23S rRNA pseudouridine(1911/1915/1917) synthase",2.66195984286338,0.381367851723272,2.30960212201592,15.1543127572487,0.482849120521557,65,2.90823136818687,28.5242798511756,0.553816473727336,93,0.734748909329046,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010578,0.296310755058534,0.437866234603885,0.634608817661025
"C-terminal processing peptidase",2.66195984286338,0.381367851723272,2.30960212201592,15.1543127572487,0.482849120521557,65,2.90823136818687,28.5242798511756,0.553816473727336,93,0.734748909329046,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010578,0.296310755058534,0.437866234603885,0.634608817661025
"Beta-N-acetylhexosaminidase",2.54759493670886,0.334198364095903,2.236,10.0330025,0.392878969423644,65,2.76537634408602,23.0186099111734,0.497505713061415,93,0.633928875461697,-0.83507214228169,155.559886493608,0.404957769290113,0.579333573480432,-0.212488180396796,0.269604644830028,0.431806519782848,0.634608817661025
"Long-chain-fatty-acid--CoA ligase",2.48114360541248,0.362588047271756,2.12976127320955,12.5959332525382,0.440208573860832,65,2.7267334074898,26.5377458656656,0.534183588368667,93,0.692196283277376,-0.86243186896893,155.97822049479,0.389773943090611,0.579333573480432,-0.247094443588425,0.301977273201663,0.414459652511015,0.634608817661025
"Galactoside O-acetyltransferase",2.44303797468354,0.438071097487345,2.35384615384615,23.6909615384615,0.603718751871223,65,2.50537634408602,35.2535577372604,0.615687025447082,93,0.862291623909697,-0.175729632572352,151.986685054431,0.860740267061751,0.914437825006888,-0.062388312671733,0.366831641502086,0.865172756891001,0.945160426867717
"[Formate-C-acetyltransferase]-activating enzyme",2.36772151898734,0.342702778886678,2.0898673740053,12.5226567616391,0.438926255618607,65,2.56192065257694,22.8627167228399,0.495818176034775,93,0.662187225456533,-0.712869805433326,155.45573338367,0.476995006421024,0.583890293272247,-0.203656625555334,0.298741665386693,0.496430122660486,0.634608817661025
"Phosphomethylpyrimidine synthase",2.21751054852321,0.417285192164329,2.23641025641026,21.6521084401709,0.577156270535125,65,2.20430107526882,31.8871552127162,0.585553274003206,93,0.822181243591635,0.0390536531837833,151.729379489103,0.968898950458446,0.972257352366447,0.0144615279319199,0.383411042475307,0.969960685309336,0.997397876036596
"Acid phosphatase",2.1292194092827,0.317878354661971,2.03846153846154,10.0453725961538,0.393121093032392,65,2.1926523297491,20.2472793621111,0.466596915241648,93,0.610128572597616,-0.2527185223126,155.984531327246,0.800818459517698,0.862391525421371,-0.0729165450102507,0.304924575642407,0.811318829449845,0.901638392037352
"Glutathione peroxidase",2.0857485814055,0.304452188219241,1.84212201591512,9.82200152062563,0.388725758989461,65,2.25602521319985,18.0884101886765,0.441020446563245,93,0.58788327922197,-0.704056760778278,155.532479413277,0.482450205519933,0.588081408412718,-0.202686333002807,0.301199856981666,0.501987631241364,0.634608817661025
"All-trans-retinol 13,14-reductase",2.06962025316456,0.514967233130326,1.3,7.2678125,0.334383761567454,65,2.60752688172043,65.7367905563347,0.840742059304261,93,0.904798159968934,-1.44510338279791,119.123237882816,0.15105432573957,0.579333573480432,-0.696037952756792,0.523316284073519,0.185442382304438,0.634608817661025
"Ribonucleoside-diphosphate reductase",2.05689655172414,0.291296149260836,1.86588859416446,10.0885709434739,0.393965460092318,65,2.19039673711531,15.8171425966661,0.412403688289386,93,0.570338132918044,-0.568975006616799,153.167513680346,0.570206472053917,0.668303019182308,-0.160345288299186,0.291885798742494,0.583555903500268,0.706859556750324
"Undecaprenyl-diphosphate phosphatase",2.00940637276299,0.291605597631814,1.69501326259947,8.38834052867466,0.359237237419565,65,2.22914349276974,16.9736957855889,0.42721523604567,93,0.558179407232476,-0.956914969003532,155.98994904842,0.340090872079705,0.579333573480432,-0.273926862389407,0.301065720317648,0.364301368446164,0.634608817661025
"Cyclic pyranopterin phosphate synthase",1.95569620253165,0.590536848117054,1.8,15.5375,0.488915597561033,65,2.06451612903226,83.1914446002805,0.945796839901999,93,1.06469250204323,-0.248443685406473,133.984988068554,0.804171529683201,0.862391525421371,-0.137109220859374,0.612877325241681,0.823272575610942,0.905310203067506
"Protein-L-isoaspartate(D-aspartate) O-methyltransferase",1.95569620253165,0.590536848117054,1.8,15.5375,0.488915597561033,65,2.06451612903226,83.1914446002805,0.945796839901999,93,1.06469250204323,-0.248443685406473,133.984988068554,0.804171529683201,0.862391525421371,-0.137109220859374,0.612877325241681,0.823272575610942,0.905310203067506
"UDP-glucuronate decarboxylase",1.95569620253165,0.590536848117054,1.8,15.5375,0.488915597561033,65,2.06451612903226,83.1914446002805,0.945796839901999,93,1.06469250204323,-0.248443685406473,133.984988068554,0.804171529683201,0.862391525421371,-0.137109220859374,0.612877325241681,0.823272575610942,0.905310203067506
"Succinate--CoA ligase (ADP-forming)",1.93639240506329,0.308271916928914,1.74307692307692,11.1845216346154,0.414812684966923,65,2.07150537634409,17.7980107526882,0.437465952625258,93,0.602864846641262,-0.544779572232375,153.46781672386,0.586695892915454,0.679554076408515,-0.172623679785571,0.328514344536466,0.600004184403687,0.718093922432393
"Alpha-amylase",1.92010039284155,0.275591381819589,1.64689655172414,7.13167390011891,0.331237165791868,65,2.11104931405265,15.4278386390787,0.407296867229064,93,0.524984569350794,-0.88412648566508,155.90467245829,0.377989345603617,0.579333573480432,-0.248292490013785,0.296410475657878,0.403500759455146,0.634608817661025
"Chondroitin-sulfate-ABC endolyase",1.89556962025316,0.587451312480412,1.20769230769231,10.0460336538462,0.393134027915831,65,2.37634408602151,85.4926951846657,0.958788971728521,93,1.03625800658598,-1.12776139812844,120.634001469915,0.261658744191392,0.579333573480432,-0.676851853474254,0.652073476312287,0.30087656807484,0.634608817661025
"Chondroitin-sulfate-ABC exolyase",1.89556962025316,0.587451312480412,1.20769230769231,10.0460336538462,0.393134027915831,65,2.37634408602151,85.4926951846657,0.958788971728521,93,1.03625800658598,-1.12776139812844,120.634001469915,0.261658744191392,0.579333573480432,-0.676851853474254,0.652073476312287,0.30087656807484,0.634608817661025
"Fructuronate reductase",1.89556962025316,0.587451312480412,1.20769230769231,10.0460336538462,0.393134027915831,65,2.37634408602151,85.4926951846657,0.958788971728521,93,1.03625800658598,-1.12776139812844,120.634001469915,0.261658744191392,0.579333573480432,-0.676851853474254,0.652073476312287,0.30087656807484,0.634608817661025
"Phosphoglycerate mutase (2,3-diphosphoglycerate-independent)",1.86338155515371,0.281904093856015,1.55472527472527,7.36390988029827,0.336587167365837,65,2.07910906298003,16.1904350449857,0.41724177572296,93,0.536079864053675,-0.97818221391403,155.834314910282,0.329500316517947,0.579333573480432,-0.290640609027042,0.313804571508672,0.355781253245636,0.634608817661025
"Thiamine-phosphate diphosphorylase",1.84301363193768,0.303869910476886,1.77550295857988,11.5731793496814,0.421958425762564,65,1.89019851116625,16.8404664638954,0.425535291789077,93,0.599273891997671,-0.191390871716496,151.422389936898,0.848475766403307,0.90306519990352,-0.0625981161943903,0.337344105877629,0.85302961088222,0.933656228167874
"DNA (cytosine-5-)-methyltransferase",1.8376130198915,0.273169610331339,1.58082417582418,6.34956974219976,0.312547097797332,65,2.017089093702,15.6240219746735,0.409878318878678,93,0.515447305384698,-0.846381217479097,154.839532957788,0.398646276977894,0.579333573480432,-0.243709088087139,0.305988501589769,0.426972310226164,0.634608817661025
"Beta-glucosidase",1.83754315304948,0.375100785028918,1.42643356643357,10.7977588405912,0.407577436542219,65,2.12487781036168,30.2228106321406,0.570067064835458,93,0.700782295144819,-0.996663655413524,152.728171948086,0.320504243106764,0.579333573480432,-0.398536981464039,0.426765805428721,0.351822372499389,0.634608817661025
"S-adenosylmethionine:tRNA ribosyltransferase-isomerase",1.81763422086425,0.264411495747932,1.58270557029178,7.84342467758163,0.347373101956375,65,1.98183166481275,13.3282477226348,0.378569005124871,93,0.513792335096611,-0.77682376177513,154.59751066664,0.438449723993534,0.579333573480432,-0.224885731482077,0.301438847862476,0.456765389914093,0.634608817661025
"Peroxiredoxin",1.79576604103012,0.255814257844004,1.55236074270557,6.81598204975761,0.323822887245425,65,1.96588802373007,12.8322001401969,0.371457462798614,93,0.492789923773556,-0.83915530954428,155.701075132462,0.402668703757645,0.579333573480432,-0.236167231647597,0.294805655504357,0.424295296387422,0.634608817661025
"Carbamoyl-phosphate synthase (glutamine-hydrolyzing)",1.7949803579223,0.258997149865498,1.55628647214854,7.00383513216866,0.328254946231845,65,1.96180941787171,13.1460596175772,0.375972711455093,93,0.499105990231099,-0.812498654915763,155.680183397951,0.417746270267575,0.579333573480432,-0.231564702889782,0.298491718686806,0.439051818366523,0.634608817661025
"GTP diphosphokinase",1.79471846355303,0.258993570593563,1.55618037135279,7.00415937985914,0.328262544545794,65,1.96143863552095,13.1454233950878,0.375963613474573,93,0.499104134233064,-0.811971363032073,155.679517584656,0.418047868068122,0.579333573480432,-0.231443862782457,0.298528073635213,0.439345843438973,0.634608817661025
"Pyridoxal 5'-phosphate synthase (glutamine hydrolyzing)",1.79416817359855,0.261429367287919,1.56835164835165,7.09991385400314,0.330498780493576,65,1.95199692780338,13.4276978322886,0.379978746325393,93,0.503600329196435,-0.761805060897976,155.731175070945,0.447328522570254,0.579333573480432,-0.2188277518042,0.300983791257906,0.468290072064762,0.634608817661025
"H(+)-transporting two-sector ATPase",1.78402444347447,0.254431943476517,1.54132625994695,6.73809174060185,0.32196731178089,65,1.95365220615499,12.6966213778539,0.369489932900151,93,0.490087502768609,-0.841331280391196,155.706966749126,0.401452603249349,0.579333573480432,-0.237057293513159,0.295166243253608,0.423120727849674,0.634608817661025
"Mannose-1-phosphate guanylyltransferase",1.7746835443038,0.254243350427122,1.53984084880637,6.73492941095765,0.321891749863394,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489827569883093,-0.814531659403005,155.699923395795,0.416584517387554,0.579333573480432,-0.230400944894581,0.296298687988274,0.437984337401049,0.634608817661025
"Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Dipeptidyl-peptidase IV",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"DNA topoisomerase (ATP-hydrolyzing)",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Exodeoxyribonuclease VII",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Fumarate reductase (quinol)",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"IMP cyclohydrolase",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Phenylalanine--tRNA ligase",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Phosphoribosylaminoimidazolecarboxamide formyltransferase",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Ribonuclease H",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Succinate dehydrogenase (quinone)",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"tRNA dimethylallyltransferase",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Uridine kinase",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"XTP/dITP diphosphatase",1.77463989524225,0.254245234482181,1.53973474801061,6.73525011433275,0.321899413681038,65,1.93882091212458,12.6774577116336,0.369210982484891,93,0.489832606219364,-0.814739890825578,155.69959922873,0.416465651706147,0.579333573480432,-0.230469851010026,0.296310734903995,0.437866203503403,0.634608817661025
"Xaa-Pro aminopeptidase",1.77289393278045,0.254283412794474,1.53602122015915,6.74359914936431,0.322098865600283,65,1.93845012977382,12.6757702906055,0.369186409927733,93,0.489945185195566,-0.821375373765615,155.690183606894,0.412688473517466,0.579333573480432,-0.23269330176688,0.296729276347453,0.434115437509016,0.634608817661025
"Peptidyl-dipeptidase Dcp",1.76263640331733,0.263887112003242,1.52647214854111,7.76356462087259,0.345600138463126,65,1.92769744160178,13.3084078094434,0.37828713861474,93,0.512387172894735,-0.783051009637771,154.723337225848,0.434794074733629,0.579333573480432,-0.233366967523952,0.310504603868899,0.453440071888801,0.634608817661025
"5'-nucleotidase",1.75347010039284,0.253110692335481,1.52700265251989,6.66960001829324,0.320326756688643,65,1.9117538005191,12.5725963492114,0.367680850814992,93,0.487645813174584,-0.788997131943907,155.709653917841,0.431313373290232,0.579333573480432,-0.224714277605584,0.298365268936643,0.452493935711096,0.634608817661025
"Sialate O-acetylesterase",1.7446582278481,0.265592095121566,1.46301538461538,5.38439101538462,0.287813802400217,65,1.94150537634409,15.1786281439925,0.403993880289971,93,0.496032095900879,-0.964635142933003,152.584964988612,0.336253927912239,0.579333573480432,-0.282964001578975,0.313461946620514,0.368073640606601,0.634608817661025
"Glycine dehydrogenase (aminomethyl-transferring)",1.74105668684645,0.270451723197754,1.5505016722408,8.64640104696815,0.364721201150606,65,1.87424029920524,13.6634117845645,0.383299369012837,93,0.529093527511328,-0.611874101894966,153.328868480541,0.54152728871795,0.639886326872843,-0.189624865486918,0.321170140254973,0.555764293142124,0.680311893719428
"Bleomycin hydrolase",1.73339153208206,0.248588296650917,1.51055702917772,6.42249400896369,0.314336762307406,65,1.88913607712273,12.1346960001645,0.361220987973162,93,0.47884047687117,-0.790616220288464,155.724861816996,0.430370367251964,0.579333573480432,-0.223641146219904,0.296372602251863,0.451629927931287,0.634608817661025
"Aldose 1-epimerase",1.70763858577041,0.2526373794178,1.46970822281167,6.59843656818805,0.318613258891332,65,1.87393400074156,12.5511682423527,0.367367388733496,93,0.486285108805752,-0.831252634740585,155.766884425796,0.407103330748669,0.579333573480432,-0.242976071602938,0.306368966887379,0.428933918638585,0.634608817661025
"2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase",1.69934526407682,0.251995873675775,1.47342175066313,6.59058773895546,0.318423707538229,65,1.85724879495736,12.4760272811314,0.366266065831804,93,0.485329257826374,-0.790859067539554,155.737127328896,0.430228952865662,0.579333573480432,-0.231508832835393,0.306733742761645,0.451533889839287,0.634608817661025
"2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase",1.68930597992143,0.248048970145376,1.45697612732095,6.34169185036129,0.312353149504785,65,1.85168705969596,12.1134980340753,0.360905343591734,93,0.477301955829458,-0.826962738271358,155.79133958546,0.409522995069232,0.579333573480432,-0.239734005439168,0.303918764465471,0.431420497240074,0.634608817661025
"Dephospho-CoA kinase",1.68603230030554,0.250861492117323,1.46493368700265,6.48322665325162,0.315819487225794,65,1.84056358917316,12.3994963030165,0.365140955299096,93,0.482773099652725,-0.778067175740956,155.798435942424,0.43770940793956,0.579333573480432,-0.228261846585523,0.307585869461866,0.45913794988225,0.634608817661025
"Choline-phosphate cytidylyltransferase",1.66877637130802,0.462856105951422,1.45641025641026,19.4846153846154,0.5475064507469,65,1.81720430107527,44.1558360604644,0.689052926946853,93,0.880089341909952,-0.40995161227839,155.652418377412,0.6824051136186,0.75116456423036,-0.221324542179444,0.571509254953569,0.699089137303756,0.790438938150272
"Methylaspartate ammonia-lyase",1.66877637130802,0.462856105951422,1.45641025641026,19.4846153846154,0.5475064507469,65,1.81720430107527,44.1558360604644,0.689052926946853,93,0.880089341909952,-0.40995161227839,155.652418377412,0.6824051136186,0.75116456423036,-0.221324542179444,0.571509254953569,0.699089137303756,0.790438938150272
"Tryptophanase",1.66877637130802,0.462856105951422,1.45641025641026,19.4846153846154,0.5475064507469,65,1.81720430107527,44.1558360604644,0.689052926946853,93,0.880089341909952,-0.40995161227839,155.652418377412,0.6824051136186,0.75116456423036,-0.221324542179444,0.571509254953569,0.699089137303756,0.790438938150272
"Coproporphyrinogen dehydrogenase",1.6637712789175,0.237026767620312,1.44636604774536,5.81088660477454,0.298995410429775,65,1.81572117167223,11.0492037073788,0.34468629507833,93,0.456296940021403,-0.809462197816943,155.764746843382,0.419484120628856,0.579333573480432,-0.227428491809956,0.294479401980833,0.441101100255192,0.634608817661025
"Maltose alpha-D-glucosyltransferase",1.65506329113924,0.611357835627701,1.09230769230769,14.9835336538462,0.480120716452502,65,2.04838709677419,89.9731767180926,0.983592147741008,93,1.0945178917974,-0.873516469334676,130.42112028218,0.383987164079584,0.579333573480432,-0.628760098536324,0.780803817593838,0.421887932641181,0.634608817661025
"Glycerol kinase",1.64376130198915,0.274556515307041,1.57142857142857,7.20663265306122,0.33297337969507,65,1.69431643625192,15.3054975145739,0.405678742470187,93,0.524829985497922,-0.234147949276871,155.961365798602,0.815177210739841,0.870825839517284,-0.0752942539215588,0.341068128283392,0.825567853574513,0.905310203067506
"Phosphoglycolate phosphatase",1.63605412483632,0.222369432381515,1.42620689655172,4.85721492271106,0.273361269067738,65,1.78272154245458,9.90094051972901,0.326284731513124,93,0.425661966171416,-0.837553444366898,155.996969730386,0.403562905217205,0.579333573480432,-0.223122752861754,0.280332152727401,0.427286382435829,0.634608817661025
"2-dehydropantoate 2-reductase",1.61849507735584,0.258528435841813,1.41367521367521,5.91609093067426,0.301689879758727,65,1.76164874551971,13.8553798071096,0.385982614337836,93,0.489897297522558,-0.710298941439816,155.382079749944,0.478583472642709,0.58459879886103,-0.220057310032317,0.32856229666926,0.50400204546253,0.634925035031469
"Fructokinase",1.59683544303797,0.233436605188462,1.37824175824176,5.35937249803768,0.28714436192479,65,1.74961597542243,10.9072619405406,0.342465160939658,93,0.4469164027451,-0.830970210311307,155.99580259112,0.407260512756549,0.579333573480432,-0.23858772264121,0.302069415176327,0.430817795279869,0.634608817661025
"Non-specific serine/threonine protein kinase",1.59396097046414,0.244750294947418,1.55307692307692,8.62887818843483,0.364351440411269,65,1.62253584229391,10.1468886762376,0.33031247304941,93,0.49179091287028,-0.141236686972508,144.520927110781,0.887879643973964,0.94070393037095,-0.0437521852734419,0.314102131695142,0.889398393288111,0.968099724081372
"Aspartate transaminase",1.59235637779942,0.223381985211657,1.37715976331361,4.39429358215749,0.260008685717567,65,1.74276261373036,10.34194039409,0.333472127997987,93,0.422857158861101,-0.864601302722271,155.335464301592,0.388590865683775,0.579333573480432,-0.235448327433278,0.288771673405583,0.416118366694553,0.634608817661025
"Methionyl aminopeptidase",1.59022261021388,0.223083952951885,1.38535809018568,4.92936163450105,0.275383973459745,65,1.73340748980349,9.93905133084181,0.326912097797666,93,0.427443391017979,-0.814258465405,155.985068972179,0.416738229774974,0.579333573480432,-0.224130463491463,0.28947227006847,0.439941445260975,0.634608817661025
"Glucosamine-6-phosphate deaminase",1.57069133398247,0.221732520192371,1.36710059171598,4.29693695949021,0.257112275968487,65,1.71298593879239,10.2175379193396,0.331460403566827,93,0.419491026824627,-0.82453574679445,155.232267507463,0.410900374537533,0.579333573480432,-0.2255458700003,0.290297130401723,0.438365784794479,0.634608817661025
"Alpha-N-acetylglucosaminidase",1.56803797468354,0.576613661118944,0.873076923076923,9.23266225961538,0.376883215121391,65,2.05376344086022,82.6451758999532,0.942686483076872,93,1.01523335406993,-1.16297057523779,119.376406209749,0.247160920407591,0.579333573480432,-0.855405548577652,0.800999219726826,0.287205007815427,0.634608817661025
"Methylmalonyl-CoA mutase",1.56044303797468,0.234727423182461,1.34,4.60665625,0.266217269566391,65,1.71451612903226,11.5928576437588,0.353064276394856,93,0.442183240163632,-0.846970429936844,154.541193184057,0.398321303229832,0.579333573480432,-0.246461286348191,0.309561803794351,0.427147881756015,0.634608817661025
"Cobaltochelatase",1.56012658227848,0.314336172483667,1.25897435897436,7.86721420940171,0.347899503822622,65,1.77060931899642,21.0597306633422,0.475866280387811,93,0.589476701465085,-0.867947721683384,153.5649301769,0.386777282758341,0.579333573480432,-0.341026349876187,0.418587635732029,0.41648193359684,0.634608817661025
